title,filename,category,subject,id,prompt,negativePrompt,lora
3D Model,20230906205513-3D Model.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"professional 3d model Astronaut on Mars During sunset . octane render, highly detailed, volumetric, dramatic lighting","ugly, deformed, noisy, low poly, blurry, painting",,""
Analog Film,20230906205528-Analog Film.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"analog film photo Astronaut on Mars During sunset . faded film, desaturated, 35mm photo, grainy, vignette, vintage, Kodachrome, Lomography, stained, highly detailed, found footage","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured",,""
Anime,20230906205543-Anime (SDXL).jpg,Stability's AI,Astronaut on mars,astronaut-mars,"anime artwork Astronaut on Mars During sunset . anime style, key visual, vibrant, studio anime, highly detailed","photo, deformed, black and white, realism, disfigured, low contrast",,""
Cinematic,20230906205558-Cinematic.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"cinematic film still Astronaut on Mars During sunset . shallow depth of field, vignette, highly detailed, high budget, bokeh, cinemascope, moody, epic, gorgeous, film grain, grainy","anime, cartoon, graphic, text, painting, crayon, graphite, abstract, glitch, deformed, mutated, ugly, disfigured",,""
Comic Book,20230906205613-Comic Book.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"comic Astronaut on Mars During sunset . graphic illustration, comic art, graphic novel art, vibrant, highly detailed","photograph, deformed, glitch, noisy, realistic, stock photo",,""
Craft Clay,20230906205628-Craft Clay.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"play-doh style Astronaut on Mars During sunset . sculpture, clay art, centered composition, Claymation","sloppy, messy, grainy, highly detailed, ultra textured, photo",,""
Digital Art,20230906205644-Digital Art.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"concept art Astronaut on Mars During sunset . digital artwork, illustrative, painterly, matte painting, highly detailed","photo, photorealistic, realism, ugly",,""
Enhance,20230906205659-Enhance.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"breathtaking Astronaut on Mars During sunset . award-winning, professional, highly detailed","ugly, deformed, noisy, blurry, distorted, grainy",,""
Fantasy Art,20230906205714-Fantasy Art.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"ethereal fantasy concept art of  Astronaut on Mars During sunset . magnificent, celestial, ethereal, painterly, epic, majestic, magical, fantasy art, cover art, dreamy","photographic, realistic, realism, 35mm film, dslr, cropped, frame, text, deformed, glitch, noise, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, sloppy, duplicate, mutated, black and white",,""
Isometric Style,20230906205730-Isometric Style.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"isometric style Astronaut on Mars During sunset . vibrant, beautiful, crisp, detailed, ultra detailed, intricate","deformed, mutated, ugly, disfigured, blur, blurry, noise, noisy, realistic, photographic",,""
Line Art,20230906205745-Line Art.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"line art drawing Astronaut on Mars During sunset . professional, sleek, modern, minimalist, graphic, line art, vector graphics","anime, photorealistic, 35mm film, deformed, glitch, blurry, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, mutated, realism, realistic, impressionism, expressionism, oil, acrylic",,""
Lowpoly,20230906205800-Lowpoly.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"low-poly style Astronaut on Mars During sunset . low-poly game art, polygon mesh, jagged, blocky, wireframe edges, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo",,""
Neon Punk,20230906205815-Neon Punk.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"neonpunk style Astronaut on Mars During sunset . cyberpunk, vaporwave, neon, vibes, vibrant, stunningly beautiful, crisp, detailed, sleek, ultramodern, magenta highlights, dark purple shadows, high contrast, cinematic, ultra detailed, intricate, professional","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured",,""
Origami,20230906205831-Origami.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"origami style Astronaut on Mars During sunset . paper art, pleated paper, folded, origami art, pleats, cut and fold, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo",,""
Photographic,20230906205846-Photographic.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"cinematic photo Astronaut on Mars During sunset . 35mm photograph, film, bokeh, professional, 4k, highly detailed","drawing, painting, crayon, sketch, graphite, impressionist, noisy, blurry, soft, deformed, ugly",,""
Pixel Art,20230906205901-Pixel Art.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"pixel-art Astronaut on Mars During sunset . low-res, blocky, pixel art style, 8-bit graphics","sloppy, messy, blurry, noisy, highly detailed, ultra textured, photo, realistic",,""
Texture,20230906205916-Texture.jpg,Stability's AI,Astronaut on mars,astronaut-mars,"texture Astronaut on Mars During sunset top down close-up","ugly, deformed, noisy, blurry",,""
John Berkey,20230906213649-John Berkey.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:John Berkey Style:1> John Berkey Style page","",,"John Berkey Style"
Folk Art,20230906213708-Folk Art.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:Folk Art:1> Folk Art page","",,"Folk Art"
Terrible FanArt,20230906213727-Terrible FanArt.jpg,Artstyle,Astronaut on mars,astronaut-mars,"<lora:PE_TerribleFanArtV1:0.8> PETerribleFanArt, badly drawn, terrible drawing, ugly, creepy, Astronaut on Mars During sunset","",,"PE Shitty FanArt"
Dali,20230906213754-Dali.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:d4lixl:1> d4lixl","",,"Salvador Dali SDXL 1.0 art style lora"
Advertising,20230907083451-Advertising.jpg,Ads,Astronaut on mars,astronaut-mars,"Advertising poster style Astronaut on Mars During sunset . Professional, modern, product-focused, commercial, eye-catching, highly detailed","noisy, blurry, amateurish, sloppy, unattractive",,""
Automotive,20230907083505-Automotive.jpg,Ads,Astronaut on mars,astronaut-mars,"Automotive advertisement style Astronaut on Mars During sunset . Sleek, dynamic, professional, commercial, vehicle-focused, high-resolution, highly detailed","noisy, blurry, unattractive, sloppy, unprofessional",,""
Corporate,20230907083520-Corporate.jpg,Ads,Astronaut on mars,astronaut-mars,"Corporate branding style Astronaut on Mars During sunset . Professional, clean, modern, sleek, minimalist, business-oriented, highly detailed","noisy, blurry, grungy, sloppy, cluttered, disorganized",,""
Fashion,20230907083535-Fashion.jpg,Ads,Astronaut on mars,astronaut-mars,"Fashion editorial style Astronaut on Mars During sunset . High fashion, trendy, stylish, editorial, magazine style, professional, highly detailed","outdated, blurry, noisy, unattractive, sloppy",,""
Food Photography,20230907083550-Food Photography.jpg,Ads,Astronaut on mars,astronaut-mars,"Food photography style Astronaut on Mars During sunset . Appetizing, professional, culinary, high-resolution, commercial, highly detailed","unappetizing, sloppy, unprofessional, noisy, blurry",,""
Luxury,20230907083605-Luxury.jpg,Ads,Astronaut on mars,astronaut-mars,"Luxury product style Astronaut on Mars During sunset . Elegant, sophisticated, high-end, luxurious, professional, highly detailed","cheap, noisy, blurry, unattractive, amateurish",,""
Real Estate,20230907083620-Real Estate.jpg,Ads,Astronaut on mars,astronaut-mars,"Real estate photography style Astronaut on Mars During sunset . Professional, inviting, well-lit, high-resolution, property-focused, commercial, highly detailed","dark, blurry, unappealing, noisy, unprofessional",,""
Retail,20230907083635-Retail.jpg,Ads,Astronaut on mars,astronaut-mars,"Retail packaging style Astronaut on Mars During sunset . Vibrant, enticing, commercial, product-focused, eye-catching, professional, highly detailed","noisy, blurry, amateurish, sloppy, unattractive",,""
Abstract,20230907083650-Abstract.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Abstract style Astronaut on Mars During sunset . Non-representational, colors and shapes, expression of feelings, imaginative, highly detailed","realistic, photographic, figurative, concrete",,""
Abstract Expressionism,20230907083705-Abstract Expressionism.jpg,Artstyle,Astronaut on mars,astronaut-mars,"abstract expressionist painting Astronaut on Mars During sunset . energetic brushwork, bold colors, abstract forms, expressive, emotional","realistic, photorealistic, low contrast, plain, simple, monochrome",,""
Art Deco,20230907083721-Art Deco.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Art Deco style Astronaut on Mars During sunset . geometric shapes, bold colors, luxurious, elegant, decorative, symmetrical, ornate, detailed","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, modernist, minimalist",,""
Art Nouveau,20230907083736-Art Nouveau.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Art Nouveau style Astronaut on Mars During sunset . elegant, decorative, curvilinear forms, nature-inspired, ornate, detailed","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, modernist, minimalist",,""
Avant-garde,20230907083751-Avant-garde.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Avant-garde, Astronaut on Mars During sunset, unusual, experimental, avant-garde art","ugly, deformed, noisy, blurry, low contrast",,""
Baroque,20230907083806-Baroque.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Baroque, Astronaut on Mars During sunset, dramatic, exuberant, grandeur, baroque art","ugly, deformed, noisy, blurry, low contrast",,""
Bauhaus-Style Poster,20230907083821-Bauhaus-Style Poster.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Bauhaus-Style Poster, Astronaut on Mars During sunset, simple geometric shapes, clean lines, primary colors, Bauhaus-Style Poster","ugly, deformed, noisy, blurry, low contrast",,""
Caricature,20230907083836-Caricature.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Caricature, Astronaut on Mars During sunset, exaggerated, comical, caricature","ugly, deformed, noisy, blurry, low contrast, realistic",,""
Cel Shading,20230907083851-Cel Shaded Art.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Cel Shaded Art, Astronaut on Mars During sunset, 2D, flat color, toon shading, cel shaded style","ugly, deformed, noisy, blurry, low contrast",,""
Character Design,20230907083906-Character Design Sheet.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Character Design Sheet, Astronaut on Mars During sunset, character reference sheet, character turn around","ugly, deformed, noisy, blurry, low contrast",,""
Color Field Painting,20230907083921-Color Field Painting.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Color Field Painting, Astronaut on Mars During sunset, abstract, simple, geometic, color field painting style","ugly, deformed, noisy, blurry, low contrast",,""
Conceptual Art,20230907083936-Conceptual Art.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Conceptual Art, Astronaut on Mars During sunset, concept art","ugly, deformed, noisy, blurry, low contrast",,""
Cubist,20230907083951-Cubist.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Cubist artwork Astronaut on Mars During sunset . Geometric shapes, abstract, innovative, revolutionary","anime, photorealistic, 35mm film, deformed, glitch, low contrast, noisy",,""
Dadaism,20230907084006-Dadaism.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Dadaism Art, Astronaut on Mars During sunset, satirical, nonsensical, dadaism art","ugly, deformed, noisy, blurry, low contrast",,""
Dark Fantasy,20230907084021-Dark Fantasy.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Dark Fantasy Art, Astronaut on Mars During sunset, dark, moody, dark fantasy style","ugly, deformed, noisy, blurry, low contrast, bright, sunny",,""
Expressionist,20230907084037-Expressionist.jpg,Artstyle,Astronaut on mars,astronaut-mars,"expressionist Astronaut on Mars During sunset . raw, emotional, dynamic, distortion for emotional effect, vibrant, use of unusual colors, detailed","realism, symmetry, quiet, calm, photo",,""
Fauvism,20230907084052-Fauvism.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Fauvism Art, Astronaut on Mars During sunset, painterly, bold colors, textured brushwork, fauvism art","ugly, deformed, noisy, blurry, low contrast",,""
Graffiti,20230907084107-Graffiti.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Graffiti style Astronaut on Mars During sunset . Street art, vibrant, urban, detailed, tag, mural","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic",,""
Hyperrealism,20230907084122-Hyperrealism.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Hyperrealistic art Astronaut on Mars During sunset . Extremely high-resolution details, photographic, realism pushed to extreme, fine texture, incredibly lifelike","simplified, abstract, unrealistic, impressionistic, low resolution",,""
Impressionist,20230907084137-Impressionist.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Impressionist painting Astronaut on Mars During sunset . Loose brushwork, vibrant color, light and shadow play, captures feeling over form","anime, photorealistic, 35mm film, deformed, glitch, low contrast, noisy",,""
Ink Dripping,20230907084152-Ink Dripping Drawing.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Ink Dripping Drawing, Astronaut on Mars During sunset, ink drawing, dripping ink","ugly, deformed, noisy, blurry, low contrast, colorful, vibrant",,""
Japanese Ink,20230907084207-Japanese Ink Drawing.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Japanese Ink Drawing, Astronaut on Mars During sunset, ink drawing, inkwash, Japanese Ink Drawing","ugly, deformed, noisy, blurry, low contrast, colorful, vibrant",,""
Pointillism,20230907084222-Pointillism.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Pointillism style Astronaut on Mars During sunset . Composed entirely of small, distinct dots of color, vibrant, highly detailed","line drawing, smooth shading, large color fields, simplistic",,""
Pop Art,20230907084237-Pop Art.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Pop Art style Astronaut on Mars During sunset . Bright colors, bold outlines, popular culture themes, ironic or kitsch","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, minimalist",,""
Psychedelic,20230907084254-Psychedelic.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Psychedelic style Astronaut on Mars During sunset . Vibrant colors, swirling patterns, abstract forms, surreal, trippy","monochrome, black and white, low contrast, realistic, photorealistic, plain, simple",,""
Renaissance,20230907084309-Renaissance.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Renaissance style Astronaut on Mars During sunset . Realistic, perspective, light and shadow, religious or mythological themes, highly detailed","ugly, deformed, noisy, blurry, low contrast, modernist, minimalist, abstract",,""
Steampunk,20230907084324-Steampunk.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Steampunk style Astronaut on Mars During sunset . Antique, mechanical, brass and copper tones, gears, intricate, detailed","deformed, glitch, noisy, low contrast, anime, photorealistic",,""
Surrealist,20230907084339-Surrealist.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Surrealist art Astronaut on Mars During sunset . Dreamlike, mysterious, provocative, symbolic, intricate, detailed","anime, photorealistic, realistic, deformed, glitch, noisy, low contrast",,""
Typography,20230907084355-Typography.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Typographic art Astronaut on Mars During sunset . Stylized, intricate, detailed, artistic, text-based","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic",,""
Watercolor,20230907084410-Watercolor.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Watercolor painting Astronaut on Mars During sunset . Vibrant, beautiful, painterly, detailed, textural, artistic","anime, photorealistic, 35mm film, deformed, glitch, low contrast, noisy",,""
Biomechanical,20230907084426-Biomechanical.jpg,Futuristic,Astronaut on mars,astronaut-mars,"biomechanical style Astronaut on Mars During sunset . blend of organic and mechanical elements, futuristic, cybernetic, detailed, intricate","natural, rustic, primitive, organic, simplistic",,""
Biomechanical Cyberpunk,20230907084441-Biomechanical Cyberpunk.jpg,Futuristic,Astronaut on mars,astronaut-mars,"biomechanical cyberpunk Astronaut on Mars During sunset . cybernetics, human-machine fusion, dystopian, organic meets artificial, dark, intricate, highly detailed","natural, colorful, deformed, sketch, low contrast, watercolor",,""
Cybernetic,20230907084456-Cybernetic.jpg,Futuristic,Astronaut on mars,astronaut-mars,"cybernetic style Astronaut on Mars During sunset . futuristic, technological, cybernetic enhancements, robotics, artificial intelligence themes","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, historical, medieval",,""
Cybernetic Robot,20230907084511-Cybernetic Robot.jpg,Futuristic,Astronaut on mars,astronaut-mars,"cybernetic robot Astronaut on Mars During sunset . android, AI, machine, metal, wires, tech, futuristic, highly detailed","organic, natural, human, sketch, watercolor, low contrast",,""
Cyberpunk Cityscape,20230907084527-Cyberpunk Cityscape.jpg,Futuristic,Astronaut on mars,astronaut-mars,"cyberpunk cityscape Astronaut on Mars During sunset . neon lights, dark alleys, skyscrapers, futuristic, vibrant colors, high contrast, highly detailed","natural, rural, deformed, low contrast, black and white, sketch, watercolor",,""
Futuristic,20230907084542-Futuristic.jpg,Futuristic,Astronaut on mars,astronaut-mars,"futuristic style Astronaut on Mars During sunset . sleek, modern, ultramodern, high tech, detailed","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, vintage, antique",,""
Glitchcore,20230907084558-Glitchcore.jpg,Futuristic,Astronaut on mars,astronaut-mars,"Glitchcore Art Style, Astronaut on Mars During sunset, dynamic, dramatic, distorted, vibrant colors, glitchcore art style","ugly, deformed, noisy, blurry, low contrast",,""
Glo-fi,20230907084613-Glo-fi.jpg,Futuristic,Astronaut on mars,astronaut-mars,"Glo-fi Art Style, Astronaut on Mars During sunset, dynamic, dramatic, vibrant colors, glo-fi art style","ugly, deformed, noisy, blurry, low contrast",,""
Retro Cyberpunk,20230907084629-Retro Cyberpunk.jpg,Futuristic,Astronaut on mars,astronaut-mars,"retro cyberpunk Astronaut on Mars During sunset . 80's inspired, synthwave, neon, vibrant, detailed, retro futurism","modern, desaturated, black and white, realism, low contrast",,""
Retro Futurism,20230907084645-Retro Futurism.jpg,Futuristic,Astronaut on mars,astronaut-mars,"retro-futuristic Astronaut on Mars During sunset . vintage sci-fi, 50s and 60s style, atomic age, vibrant, highly detailed","contemporary, realistic, rustic, primitive",,""
Sci-Fi,20230907084659-Sci-Fi.jpg,Futuristic,Astronaut on mars,astronaut-mars,"sci-fi style Astronaut on Mars During sunset . futuristic, technological, alien worlds, space themes, advanced civilizations","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, historical, medieval",,""
Vaporwave,20230907084715-Vaporwave.jpg,Futuristic,Astronaut on mars,astronaut-mars,"vaporwave style Astronaut on Mars During sunset . retro aesthetic, cyberpunk, vibrant, neon colors, vintage 80s and 90s style, highly detailed","monochrome, muted colors, realism, rustic, minimalist, dark",,""
Bubble Bobble,20230907084730-Bubble Bobble.jpg,Game,Astronaut on mars,astronaut-mars,"Bubble Bobble style Astronaut on Mars During sunset . 8-bit, cute, pixelated, fantasy, vibrant, reminiscent of Bubble Bobble game","realistic, modern, photorealistic, violent, horror",,""
