title,filename,category,subject,id,prompt,negativePrompt,lora
Cyberpunk 2077,20230907084745-Cyberpunk Game.jpg,Game,Astronaut on mars,astronaut-mars,"cyberpunk game style Astronaut on Mars During sunset . neon, dystopian, futuristic, digital, vibrant, detailed, high contrast, reminiscent of cyberpunk genre video games","historical, natural, rustic, low detailed",,""
Fighting Game,20230907084801-Fighting Game.jpg,Game,Astronaut on mars,astronaut-mars,"Fighting game style Astronaut on Mars During sunset . Dynamic, vibrant, action-packed, detailed character design, reminiscent of fighting video games","peaceful, calm, minimalist, photorealistic",,""
Fortnite,20230907084816-Fortnite Art Style.jpg,Game,Astronaut on mars,astronaut-mars,"Fortnite Art Style, Astronaut on Mars During sunset, 3D cartoon, colorful, Fortnite Art Style","ugly, deformed, noisy, blurry, low contrast, photo, realistic",,""
GTA,20230907084831-GTA.jpg,Game,Astronaut on mars,astronaut-mars,"GTA-style artwork Astronaut on Mars During sunset . Satirical, exaggerated, pop art style, vibrant colors, iconic characters, action-packed","realistic, black and white, low contrast, impressionist, cubist, noisy, blurry, deformed",,""
Legend of Zelda,20230907084847-Legend of Zelda.jpg,Game,Astronaut on mars,astronaut-mars,"Legend of Zelda style Astronaut on Mars During sunset . Vibrant, fantasy, detailed, epic, heroic, reminiscent of The Legend of Zelda series","sci-fi, modern, realistic, horror",,""
Minecraft,20230907084903-Minecraft.jpg,Game,Astronaut on mars,astronaut-mars,"Minecraft style Astronaut on Mars During sunset . Blocky, pixelated, vibrant colors, recognizable characters and objects, game assets","smooth, realistic, detailed, photorealistic, noise, blurry, deformed",,""
Pokémon,20230907084918-Pokémon.jpg,Game,Astronaut on mars,astronaut-mars,"Pokémon style Astronaut on Mars During sunset . Vibrant, cute, anime, fantasy, reminiscent of Pokémon series","realistic, modern, horror, dystopian, violent",,""
RPG Fantasy Game,20230907084934-RPG Fantasy Game.jpg,Game,Astronaut on mars,astronaut-mars,"Role-playing game (RPG) style fantasy Astronaut on Mars During sunset . Detailed, vibrant, immersive, reminiscent of high fantasy RPG games","sci-fi, modern, urban, futuristic, low detailed",,""
Retro Arcade,20230907084949-Retro Arcade.jpg,Game,Astronaut on mars,astronaut-mars,"Retro arcade style Astronaut on Mars During sunset . 8-bit, pixelated, vibrant, classic video game, old school gaming, reminiscent of 80s and 90s arcade games","modern, ultra-high resolution, photorealistic, 3D",,""
Retro Game,20230907085004-Retro Game.jpg,Game,Astronaut on mars,astronaut-mars,"Retro game art Astronaut on Mars During sunset . 16-bit, vibrant colors, pixelated, nostalgic, charming, fun","realistic, photorealistic, 35mm film, deformed, glitch, low contrast, noisy",,""
Strategy Game,20230907085019-Strategy Game.jpg,Game,Astronaut on mars,astronaut-mars,"Strategy game style Astronaut on Mars During sunset . Overhead view, detailed map, units, reminiscent of real-time strategy video games","first-person view, modern, photorealistic",,""
Street Fighter,20230907085035-Street Fighter.jpg,Game,Astronaut on mars,astronaut-mars,"Street Fighter style Astronaut on Mars During sunset . Vibrant, dynamic, arcade, 2D fighting game, highly detailed, reminiscent of Street Fighter series","3D, realistic, modern, photorealistic, turn-based strategy",,""
Super Mario,20230907085050-Super Mario.jpg,Game,Astronaut on mars,astronaut-mars,"Super Mario style Astronaut on Mars During sunset . Vibrant, cute, cartoony, fantasy, playful, reminiscent of Super Mario series","realistic, modern, horror, dystopian, violent",,""
Collage,20230907085105-Collage.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Collage style Astronaut on Mars During sunset . Mixed media, layered, textural, detailed, artistic","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic",,""
Flat Papercut,20230907085120-Flat Papercut.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Flat papercut style Astronaut on Mars During sunset . Silhouette, clean cuts, paper, sharp edges, minimalist, color block","3D, high detail, noise, grainy, blurry, painting, drawing, photo, disfigured",,""
Kirigami,20230907085135-Kirigami.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Kirigami representation of Astronaut on Mars During sunset . 3D, paper folding, paper cutting, Japanese, intricate, symmetrical, precision, clean lines","painting, drawing, 2D, noisy, blurry, deformed",,""
Paper Mache,20230907085151-Paper Mache.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Paper mache representation of Astronaut on Mars During sunset . 3D, sculptural, textured, handmade, vibrant, fun","2D, flat, photo, sketch, digital art, deformed, noisy, blurry",,""
Paper Quilling,20230907085206-Paper Quilling.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Paper quilling art of Astronaut on Mars During sunset . Intricate, delicate, curling, rolling, shaping, coiling, loops, 3D, dimensional, ornamental","photo, painting, drawing, 2D, flat, deformed, noisy, blurry",,""
Papercut Collage,20230907085221-Papercut Collage.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Papercut collage of Astronaut on Mars During sunset . Mixed media, textured paper, overlapping, asymmetrical, abstract, vibrant","photo, 3D, realistic, drawing, painting, high detail, disfigured",,""
Papercut Shadow Box,20230907085237-Papercut Shadow Box.jpg,Papercraft,Astronaut on mars,astronaut-mars,"3D papercut shadow box of Astronaut on Mars During sunset . Layered, dimensional, depth, silhouette, shadow, papercut, handmade, high contrast","painting, drawing, photo, 2D, flat, high detail, blurry, noisy, disfigured",,""
Stacked Papercut,20230907085253-Stacked Papercut.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Stacked papercut art of Astronaut on Mars During sunset . 3D, layered, dimensional, depth, precision cut, stacked layers, papercut, high contrast","2D, flat, noisy, blurry, painting, drawing, photo, deformed",,""
Thick Layered Papercut,20230907085309-Thick Layered Papercut.jpg,Papercraft,Astronaut on mars,astronaut-mars,"Thick layered papercut art of Astronaut on Mars During sunset . Deep 3D, volumetric, dimensional, depth, thick paper, high stack, heavy texture, tangible layers","2D, flat, thin paper, low stack, smooth texture, painting, drawing, photo, deformed",,""
Alien,20230907085324-Alien.jpg,Photo,Astronaut on mars,astronaut-mars,"Alien-themed Astronaut on Mars During sunset . Extraterrestrial, cosmic, otherworldly, mysterious, sci-fi, highly detailed","earthly, mundane, common, realistic, simple",,""
Double Exposure,20230907085339-Double Exposure.jpg,Photo,Astronaut on mars,astronaut-mars,"Double Exposure Style, Astronaut on Mars During sunset, double image ghost effect, image combination, double exposure style","ugly, deformed, noisy, blurry, low contrast",,""
Faded Polaroid Photo,20230907085355-Faded Polaroid Photo.jpg,Photo,Astronaut on mars,astronaut-mars,"Faded Polaroid Photo, Astronaut on Mars During sunset, analog, old faded photo, old polaroid","ugly, deformed, noisy, blurry, low contrast, vibrant, colorful",,""
Film Noir,20230907085410-Film Noir.jpg,Photo,Astronaut on mars,astronaut-mars,"Film noir style Astronaut on Mars During sunset . Monochrome, high contrast, dramatic shadows, 1940s style, mysterious, cinematic","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, vibrant, colorful",,""
HDR,20230907085425-HDR.jpg,Photo,Astronaut on mars,astronaut-mars,"HDR photo of Astronaut on Mars During sunset . High dynamic range, vivid, rich details, clear shadows and highlights, realistic, intense, enhanced contrast, highly detailed","flat, low contrast, oversaturated, underexposed, overexposed, blurred, noisy",,""
Knolling Photography,20230907085440-Knolling Photography.jpg,Photo,Astronaut on mars,astronaut-mars,"Knolling Photography, Astronaut on Mars During sunset, flat lay photography, object arrangment, knolling photography","ugly, deformed, noisy, blurry, low contrast",,""
Long Exposure,20230907085456-Long Exposure.jpg,Photo,Astronaut on mars,astronaut-mars,"Long exposure photo of Astronaut on Mars During sunset . Blurred motion, streaks of light, surreal, dreamy, ghosting effect, highly detailed","static, noisy, deformed, shaky, abrupt, flat, low contrast",,""
Macro Photography,20230907085511-Macro Photography.jpg,Photo,Astronaut on mars,astronaut-mars,"Macro Photography, Astronaut on Mars During sunset, close-up, macro 100mm, macro photography","ugly, deformed, noisy, blurry, low contrast",,""
Neon Noir,20230907085526-Neon Noir.jpg,Photo,Astronaut on mars,astronaut-mars,"Neon noir Astronaut on Mars During sunset . Cyberpunk, dark, rainy streets, neon signs, high contrast, low light, vibrant, highly detailed","bright, sunny, daytime, low contrast, black and white, sketch, watercolor",,""
Silhouette,20230907085541-Silhouette.jpg,Photo,Astronaut on mars,astronaut-mars,"Silhouette style Astronaut on Mars During sunset . High contrast, minimalistic, black and white, stark, dramatic","ugly, deformed, noisy, blurry, low contrast, color, realism, photorealistic",,""
Tilt-Shift,20230907085556-Tilt-Shift.jpg,Photo,Astronaut on mars,astronaut-mars,"Tilt-shift photo of Astronaut on Mars During sunset . Selective focus, miniature effect, blurred background, highly detailed, vibrant, perspective control","blurry, noisy, deformed, flat, low contrast, unrealistic, oversaturated, underexposed",,""
Academia,20230907085612-Academia.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Academia, Astronaut on Mars During sunset, preppy Ivy League style, stark, dramatic, chic boarding school, academia","ugly, deformed, noisy, blurry, low contrast, grunge, sloppy, unkempt",,""
Action Figure,20230907085627-Action Figure.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Action Figure, Astronaut on Mars During sunset, plastic collectable action figure, collectable toy action figure","ugly, deformed, noisy, blurry, low contrast",,""
Architectural,20230907085642-Architectural.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Architectural style Astronaut on Mars During sunset . Clean lines, geometric shapes, minimalist, modern, architectural drawing, highly detailed","curved lines, ornate, baroque, abstract, grunge",,""
Astral Aura,20230907085658-Astral Aura.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Astral Aura, Astronaut on Mars During sunset, astral, colorful aura, vibrant energy","ugly, deformed, noisy, blurry, low contrast",,""
Blueprint,20230907085713-Blueprint Schematic Drawing.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Blueprint Schematic Drawing, Astronaut on Mars During sunset, technical drawing, blueprint, schematic","ugly, deformed, noisy, blurry, low contrast",,""
Dark Moody,20230907085728-Dark Moody Atmosphere.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Dark Moody Atmosphere, Astronaut on Mars During sunset, dramatic, mysterious, dark moody atmosphere","ugly, deformed, noisy, blurry, low contrast, vibrant, colorful, bright",,""
Disco,20230907085744-Disco.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Disco-themed Astronaut on Mars During sunset . Vibrant, groovy, retro 70s style, shiny disco balls, neon lights, dance floor, highly detailed","minimalist, rustic, monochrome, contemporary, simplistic",,""
Dreamscape,20230907085759-Dreamscape.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Dreamscape Astronaut on Mars During sunset . Surreal, ethereal, dreamy, mysterious, fantasy, highly detailed","realistic, concrete, ordinary, mundane",,""
Dystopian,20230907085814-Dystopian.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Dystopian style Astronaut on Mars During sunset . Bleak, post-apocalyptic, somber, dramatic, highly detailed","ugly, deformed, noisy, blurry, low contrast, cheerful, optimistic, vibrant, colorful",,""
Fairy Tale,20230907085829-Fairy Tale.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Fairy tale Astronaut on Mars During sunset . Magical, fantastical, enchanting, storybook style, highly detailed","realistic, modern, ordinary, mundane",,""
Gothic,20230907085844-Gothic.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Gothic style Astronaut on Mars During sunset . Dark, mysterious, haunting, dramatic, ornate, detailed","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, cheerful, optimistic",,""
Grunge,20230907085900-Grunge.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Grunge style Astronaut on Mars During sunset . Textured, distressed, vintage, edgy, punk rock vibe, dirty, noisy","smooth, clean, minimalist, sleek, modern, photorealistic",,""
Horror,20230907085915-Horror.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Horror-themed Astronaut on Mars During sunset . Eerie, unsettling, dark, spooky, suspenseful, grim, highly detailed","cheerful, bright, vibrant, light-hearted, cute",,""
Kawaii,20230907085930-Kawaii.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"kawaii style Astronaut on Mars During sunset . cute, adorable, brightly colored, cheerful, anime influence, highly detailed","dark, scary, realistic, monochrome, abstract",,""
Logo,20230907085945-Logo Design.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Logo Design, Astronaut on Mars During sunset, dynamic graphic art, vector art, minimalist, professional logo design","ugly, deformed, noisy, blurry, low contrast",,""
Lovecraftian,20230907090001-Lovecraftian.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"lovecraftian horror Astronaut on Mars During sunset . eldritch, cosmic horror, unknown, mysterious, surreal, highly detailed","light-hearted, mundane, familiar, simplistic, realistic",,""
Macabre,20230907090016-Macabre.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"macabre style Astronaut on Mars During sunset . dark, gothic, grim, haunting, highly detailed","bright, cheerful, light-hearted, cartoonish, cute",,""
Medievalism,20230907090046-Medievalism.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Medievalism, Astronaut on Mars During sunset, inspired by The Middle Ages, medieval art, elaborate patterns and decoration, Medievalism","ugly, deformed, noisy, blurry, low contrast",,""
Metropolis,20230907090101-Metropolis.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"metropolis-themed Astronaut on Mars During sunset . urban, cityscape, skyscrapers, modern, futuristic, highly detailed","rural, natural, rustic, historical, simple",,""
Minimalist,20230907090117-Minimalist.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Minimalist style Astronaut on Mars During sunset . Simple, clean, uncluttered, modern, elegant","ornate, complicated, highly detailed, cluttered, disordered, messy, noisy",,""
Monochrome,20230907090132-Monochrome.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Monochrome Astronaut on Mars During sunset . Black and white, contrast, tone, texture, detailed","colorful, vibrant, noisy, blurry, deformed",,""
Nautical,20230907090147-Nautical.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Nautical-themed Astronaut on Mars During sunset . Sea, ocean, ships, maritime, beach, marine life, highly detailed","landlocked, desert, mountains, urban, rustic",,""
Space,20230907090202-Space.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Space-themed Astronaut on Mars During sunset . Cosmic, celestial, stars, galaxies, nebulas, planets, science fiction, highly detailed","earthly, mundane, ground-based, realism",,""
Stained Glass,20230907090218-Stained Glass.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Stained glass style Astronaut on Mars During sunset . Vibrant, beautiful, translucent, intricate, detailed","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic",,""
Techwear Fashion,20230907090233-Techwear Fashion.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Techwear fashion Astronaut on Mars During sunset . Futuristic, cyberpunk, urban, tactical, sleek, dark, highly detailed","vintage, rural, colorful, low contrast, realism, sketch, watercolor",,""
Terragen,20230907090248-Terragen.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Terragen, Astronaut on Mars During sunset, beautiful massive landscape, epic scenery, Terragen","ugly, deformed, noisy, blurry, low contrast",,""
Tribal,20230907090303-Tribal.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Tribal style Astronaut on Mars During sunset . Indigenous, ethnic, traditional patterns, bold, natural colors, highly detailed","modern, futuristic, minimalist, pastel",,""
Zentangle,20230907090318-Zentangle.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Zentangle Astronaut on Mars During sunset . Intricate, abstract, monochrome, patterns, meditative, highly detailed","colorful, representative, simplistic, large fields of color",,""
Least Details,20230907090340-Add Details XL (Least Details).jpg,No style,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:add-detail-xl:-3>","",,"Detail Tweaker XL"
Less Details,20230907090356-Add Details XL (Less Details).jpg,No style,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:add-detail-xl:-1>","",,"Detail Tweaker XL"
More Details,20230907090412-Add Details XL (More Details).jpg,No style,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:add-detail-xl:1>","",,"Detail Tweaker XL"
Most Details,20230907090428-Add Details XL (Most Details).jpg,No style,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:add-detail-xl:3>","",,"Detail Tweaker XL"
Crayon,20230907090445-Crayon.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:crayons_v1_sdxl:1>","",,"Crayon Style"
Fx Monster,20230907090505-Fx Monster.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:fx-monsters-xl:0.6> fx-monsters, creepy, creature, melting, bloody, screaming","",,"Fx-Monsters"
Cinematic Lighting (Jugger XL),20230907090523-Jugger XL (Cinematic Lighting).jpg,Photo,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:jugger-xl:1> Cinematic Lighting","",,"Juggernaut Cinematic XL LoRA"
Cinematic Shot (Jugger XL),20230907090538-Jugger XL (Cinematic Shot).jpg,Photo,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:jugger-xl:1> Cinematic Shot","",,"Juggernaut Cinematic XL LoRA"
Cinematic (Jugger XL),20230907090553-Jugger XL (Cinematic).jpg,Photo,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:jugger-xl:1> Cinematic","",,"Juggernaut Cinematic XL LoRA"
Film Still (Jugger XL),20230907090609-Jugger XL (Film Still).jpg,Photo,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:jugger-xl:1> Film Still","",,"Juggernaut Cinematic XL LoRA"
Movie Still (Jugger XL),20230907090624-Jugger XL (Movie Still).jpg,Photo,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:jugger-xl:1> Movie Still","",,"Juggernaut Cinematic XL LoRA"
Junji Ito,20230907090640-Junji Ito.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:XL_itoStyleLycoris:1>","",,"Junji Ito Style (XL)"
Moebius,20230907090657-Moebius.jpg,Artstyle,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:moebius-xl:0.8> moebzxl, moebius, Jean Giraud","",,"Moebius SDXL (Jean Giraud)"
PS1,20230907090714-PS1.jpg,Game,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:ps1_style_SDXL_v2:1> ps1 style","",,"PS1 Graphics SDXL"
Perfect Eyes,20230907090734-Perfect Eyes.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:perfect-eyes-xl:1> perfecteyes","",,"Perfect Eyes XL"
Voxel,20230907090750-Voxel.jpg,Game,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:VoxelXL_v1:1> voxel style","",,"Voxel XL"
WOW-ifier,20230907090825-WOW-ifier.jpg,Miscellaneous,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:wowifier-xl:0.8> art by mooncryptowow","",,"WowifierXL"
White Background,20230907090842-White Background.jpg,Photo,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset, <lora:white_1_0:1> with a white background","",,"White Background"
Base,astronaut-mars.jpg,No style,Astronaut on mars,astronaut-mars,"Astronaut on Mars During sunset","",,""