title,filename,category,subject,prompt,negativePrompt,model,lora,sampler,cfg,steps,seed
Base,city/00000000000000-None.jpg,No style,City Skyline,"skyline city, at sunset","","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
3D Model,city/20230829091349-3D Model.jpg,Stability's AI,City Skyline,"professional 3d model skyline city, at sunset . octane render, highly detailed, volumetric, dramatic lighting","ugly, deformed, noisy, low poly, blurry, painting","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Analog Film,city/20230829091406-Analog Film.jpg,Stability's AI,City Skyline,"analog film photo skyline city, at sunset . faded film, desaturated, 35mm photo, grainy, vignette, vintage, Kodachrome, Lomography, stained, highly detailed, found footage","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Anime,city/20230829091423-Anime (SDXL).jpg,Stability's AI,City Skyline,"anime artwork skyline city, at sunset . anime style, key visual, vibrant, studio anime, highly detailed","photo, deformed, black and white, realism, disfigured, low contrast","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Cinematic,city/20230829091440-Cinematic.jpg,Stability's AI,City Skyline,"cinematic film still skyline city, at sunset . shallow depth of field, vignette, highly detailed, high budget, bokeh, cinemascope, moody, epic, gorgeous, film grain, grainy","anime, cartoon, graphic, text, painting, crayon, graphite, abstract, glitch, deformed, mutated, ugly, disfigured","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Comic Book,city/20230829091457-Comic Book.jpg,Stability's AI,City Skyline,"comic skyline city, at sunset . graphic illustration, comic art, graphic novel art, vibrant, highly detailed","photograph, deformed, glitch, noisy, realistic, stock photo","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Craft Clay,city/20230829091514-Craft Clay.jpg,Stability's AI,City Skyline,"play-doh style skyline city, at sunset . sculpture, clay art, centered composition, Claymation","sloppy, messy, grainy, highly detailed, ultra textured, photo","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Digital Art,city/20230829091531-Digital Art.jpg,Stability's AI,City Skyline,"concept art skyline city, at sunset . digital artwork, illustrative, painterly, matte painting, highly detailed","photo, photorealistic, realism, ugly","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Enhance,city/20230829091548-Enhance.jpg,Stability's AI,City Skyline,"breathtaking skyline city, at sunset . award-winning, professional, highly detailed","ugly, deformed, noisy, blurry, distorted, grainy","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Fantasy Art,city/20230829091605-Fantasy Art.jpg,Stability's AI,City Skyline,"ethereal fantasy concept art of  skyline city, at sunset . magnificent, celestial, ethereal, painterly, epic, majestic, magical, fantasy art, cover art, dreamy","photographic, realistic, realism, 35mm film, dslr, cropped, frame, text, deformed, glitch, noise, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, sloppy, duplicate, mutated, black and white","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Isometric Style,city/20230829091623-Isometric Style.jpg,Stability's AI,City Skyline,"isometric style skyline city, at sunset . vibrant, beautiful, crisp, detailed, ultra detailed, intricate","deformed, mutated, ugly, disfigured, blur, blurry, noise, noisy, realistic, photographic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Line Art,city/20230829091640-Line Art.jpg,Stability's AI,City Skyline,"line art drawing skyline city, at sunset . professional, sleek, modern, minimalist, graphic, line art, vector graphics","anime, photorealistic, 35mm film, deformed, glitch, blurry, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, mutated, realism, realistic, impressionism, expressionism, oil, acrylic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Lowpoly,city/20230829091657-Lowpoly.jpg,Stability's AI,City Skyline,"low-poly style skyline city, at sunset . low-poly game art, polygon mesh, jagged, blocky, wireframe edges, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Neon Punk,city/20230829091715-Neon Punk.jpg,Stability's AI,City Skyline,"neonpunk style skyline city, at sunset . cyberpunk, vaporwave, neon, vibes, vibrant, stunningly beautiful, crisp, detailed, sleek, ultramodern, magenta highlights, dark purple shadows, high contrast, cinematic, ultra detailed, intricate, professional","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Origami,city/20230829091732-Origami.jpg,Stability's AI,City Skyline,"origami style skyline city, at sunset . paper art, pleated paper, folded, origami art, pleats, cut and fold, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Photographic,city/20230829091749-Photographic.jpg,Stability's AI,City Skyline,"cinematic photo skyline city, at sunset . 35mm photograph, film, bokeh, professional, 4k, highly detailed","drawing, painting, crayon, sketch, graphite, impressionist, noisy, blurry, soft, deformed, ugly","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Pixel Art,city/20230829091806-Pixel Art.jpg,Stability's AI,City Skyline,"pixel-art skyline city, at sunset . low-res, blocky, pixel art style, 8-bit graphics","sloppy, messy, blurry, noisy, highly detailed, ultra textured, photo, realistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Texture,city/20230829091824-Texture.jpg,Stability's AI,City Skyline,"texture skyline city, at sunset top down close-up","ugly, deformed, noisy, blurry","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Advertising,city/20230829091841-Advertising.jpg,Ads,City Skyline,"Advertising poster style skyline city, at sunset . Professional, modern, product-focused, commercial, eye-catching, highly detailed","noisy, blurry, amateurish, sloppy, unattractive","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Food Photography,city/20230829091858-Food Photography.jpg,Ads,City Skyline,"Food photography style skyline city, at sunset . Appetizing, professional, culinary, high-resolution, commercial, highly detailed","unappetizing, sloppy, unprofessional, noisy, blurry","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Real Estate,city/20230829091915-Real Estate.jpg,Ads,City Skyline,"Real estate photography style skyline city, at sunset . Professional, inviting, well-lit, high-resolution, property-focused, commercial, highly detailed","dark, blurry, unappealing, noisy, unprofessional","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Abstract,city/20230829091932-Abstract.jpg,Artstyle,City Skyline,"Abstract style skyline city, at sunset . Non-representational, colors and shapes, expression of feelings, imaginative, highly detailed","realistic, photographic, figurative, concrete","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Cubist,city/20230829091951-Cubist.jpg,Artstyle,City Skyline,"Cubist artwork skyline city, at sunset . Geometric shapes, abstract, innovative, revolutionary","anime, photorealistic, 35mm film, deformed, glitch, low contrast, noisy","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Graffiti,city/20230829092009-Graffiti.jpg,Artstyle,City Skyline,"Graffiti style skyline city, at sunset . Street art, vibrant, urban, detailed, tag, mural","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Hyperrealism,city/20230829092028-Hyperrealism.jpg,Artstyle,City Skyline,"Hyperrealistic art skyline city, at sunset . Extremely high-resolution details, photographic, realism pushed to extreme, fine texture, incredibly lifelike","simplified, abstract, unrealistic, impressionistic, low resolution","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Impressionist,city/20230829092046-Impressionist.jpg,Artstyle,City Skyline,"Impressionist painting skyline city, at sunset . Loose brushwork, vibrant color, light and shadow play, captures feeling over form","anime, photorealistic, 35mm film, deformed, glitch, low contrast, noisy","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Pointillism,city/20230829092104-Pointillism.jpg,Artstyle,City Skyline,"Pointillism style skyline city, at sunset . Composed entirely of small, distinct dots of color, vibrant, highly detailed","line drawing, smooth shading, large color fields, simplistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Pop Art,city/20230829092123-Pop Art.jpg,Artstyle,City Skyline,"Pop Art style skyline city, at sunset . Bright colors, bold outlines, popular culture themes, ironic or kitsch","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, minimalist","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Psychedelic,city/20230829092141-Psychedelic.jpg,Artstyle,City Skyline,"Psychedelic style skyline city, at sunset . Vibrant colors, swirling patterns, abstract forms, surreal, trippy","monochrome, black and white, low contrast, realistic, photorealistic, plain, simple","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Renaissance,city/20230829092200-Renaissance.jpg,Artstyle,City Skyline,"Renaissance style skyline city, at sunset . Realistic, perspective, light and shadow, religious or mythological themes, highly detailed","ugly, deformed, noisy, blurry, low contrast, modernist, minimalist, abstract","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Steampunk,city/20230829092218-Steampunk.jpg,Artstyle,City Skyline,"Steampunk style skyline city, at sunset . Antique, mechanical, brass and copper tones, gears, intricate, detailed","deformed, glitch, noisy, low contrast, anime, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Surrealist,city/20230829092237-Surrealist.jpg,Artstyle,City Skyline,"Surrealist art skyline city, at sunset . Dreamlike, mysterious, provocative, symbolic, intricate, detailed","anime, photorealistic, realistic, deformed, glitch, noisy, low contrast","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Typography,city/20230829092256-Typography.jpg,Artstyle,City Skyline,"Typographic art skyline city, at sunset . Stylized, intricate, detailed, artistic, text-based","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Watercolor,city/20230829092314-Watercolor.jpg,Artstyle,City Skyline,"Watercolor painting skyline city, at sunset . Vibrant, beautiful, painterly, detailed, textural, artistic","anime, photorealistic, 35mm film, deformed, glitch, low contrast, noisy","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Fighting Game,city/20230829092333-Fighting Game.jpg,Game,City Skyline,"Fighting game style skyline city, at sunset . Dynamic, vibrant, action-packed, detailed character design, reminiscent of fighting video games","peaceful, calm, minimalist, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
GTA,city/20230829092352-GTA.jpg,Game,City Skyline,"GTA-style artwork skyline city, at sunset . Satirical, exaggerated, pop art style, vibrant colors, iconic characters, action-packed","realistic, black and white, low contrast, impressionist, cubist, noisy, blurry, deformed","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Super Mario,city/20230829092410-Super Mario.jpg,Game,City Skyline,"Super Mario style skyline city, at sunset . Vibrant, cute, cartoony, fantasy, playful, reminiscent of Super Mario series","realistic, modern, horror, dystopian, violent","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Minecraft,city/20230829092429-Minecraft.jpg,Game,City Skyline,"Minecraft style skyline city, at sunset . Blocky, pixelated, vibrant colors, recognizable characters and objects, game assets","smooth, realistic, detailed, photorealistic, noise, blurry, deformed","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Pokémon,city/20230829092447-Pokémon.jpg,Game,City Skyline,"Pokémon style skyline city, at sunset . Vibrant, cute, anime, fantasy, reminiscent of Pokémon series","realistic, modern, horror, dystopian, violent","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Retro Arcade,city/20230829092503-Retro Arcade.jpg,Game,City Skyline,"Retro arcade style skyline city, at sunset . 8-bit, pixelated, vibrant, classic video game, old school gaming, reminiscent of 80s and 90s arcade games","modern, ultra-high resolution, photorealistic, 3D","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Retro Game,city/20230829092520-Retro Game.jpg,Game,City Skyline,"Retro game art skyline city, at sunset . 16-bit, vibrant colors, pixelated, nostalgic, charming, fun","realistic, photorealistic, 35mm film, deformed, glitch, low contrast, noisy","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
RPG Fantasy Game,city/20230829092536-RPG Fantasy Game.jpg,Game,City Skyline,"Role-playing game (RPG) style fantasy skyline city, at sunset . Detailed, vibrant, immersive, reminiscent of high fantasy RPG games","sci-fi, modern, urban, futuristic, low detailed","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Strategy Game,city/20230829092553-Strategy Game.jpg,Game,City Skyline,"Strategy game style skyline city, at sunset . Overhead view, detailed map, units, reminiscent of real-time strategy video games","first-person view, modern, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Street Fighter,city/20230829092610-Street Fighter.jpg,Game,City Skyline,"Street Fighter style skyline city, at sunset . Vibrant, dynamic, arcade, 2D fighting game, highly detailed, reminiscent of Street Fighter series","3D, realistic, modern, photorealistic, turn-based strategy","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Legend of Zelda,city/20230829092627-Legend of Zelda.jpg,Game,City Skyline,"Legend of Zelda style skyline city, at sunset . Vibrant, fantasy, detailed, epic, heroic, reminiscent of The Legend of Zelda series","sci-fi, modern, realistic, horror","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Architectural,city/20230829092643-Architectural.jpg,Miscellaneous,City Skyline,"Architectural style skyline city, at sunset . Clean lines, geometric shapes, minimalist, modern, architectural drawing, highly detailed","curved lines, ornate, baroque, abstract, grunge","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Disco,city/20230829092700-Disco.jpg,Miscellaneous,City Skyline,"Disco-themed skyline city, at sunset . Vibrant, groovy, retro 70s style, shiny disco balls, neon lights, dance floor, highly detailed","minimalist, rustic, monochrome, contemporary, simplistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Dreamscape,city/20230829092717-Dreamscape.jpg,Miscellaneous,City Skyline,"Dreamscape skyline city, at sunset . Surreal, ethereal, dreamy, mysterious, fantasy, highly detailed","realistic, concrete, ordinary, mundane","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Dystopian,city/20230829092735-Dystopian.jpg,Miscellaneous,City Skyline,"Dystopian style skyline city, at sunset . Bleak, post-apocalyptic, somber, dramatic, highly detailed","ugly, deformed, noisy, blurry, low contrast, cheerful, optimistic, vibrant, colorful","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Fairy Tale,city/20230829092752-Fairy Tale.jpg,Miscellaneous,City Skyline,"Fairy tale skyline city, at sunset . Magical, fantastical, enchanting, storybook style, highly detailed","realistic, modern, ordinary, mundane","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Gothic,city/20230829092809-Gothic.jpg,Miscellaneous,City Skyline,"Gothic style skyline city, at sunset . Dark, mysterious, haunting, dramatic, ornate, detailed","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic, cheerful, optimistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Grunge,city/20230829092826-Grunge.jpg,Miscellaneous,City Skyline,"Grunge style skyline city, at sunset . Textured, distressed, vintage, edgy, punk rock vibe, dirty, noisy","smooth, clean, minimalist, sleek, modern, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Horror,city/20230829092843-Horror.jpg,Miscellaneous,City Skyline,"Horror-themed skyline city, at sunset . Eerie, unsettling, dark, spooky, suspenseful, grim, highly detailed","cheerful, bright, vibrant, light-hearted, cute","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Minimalist,city/20230829092900-Minimalist.jpg,Miscellaneous,City Skyline,"Minimalist style skyline city, at sunset . Simple, clean, uncluttered, modern, elegant","ornate, complicated, highly detailed, cluttered, disordered, messy, noisy","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Monochrome,city/20230829092917-Monochrome.jpg,Miscellaneous,City Skyline,"Monochrome skyline city, at sunset . Black and white, contrast, tone, texture, detailed","colorful, vibrant, noisy, blurry, deformed","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Nautical,city/20230829092933-Nautical.jpg,Miscellaneous,City Skyline,"Nautical-themed skyline city, at sunset . Sea, ocean, ships, maritime, beach, marine life, highly detailed","landlocked, desert, mountains, urban, rustic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Space,city/20230829092950-Space.jpg,Miscellaneous,City Skyline,"Space-themed skyline city, at sunset . Cosmic, celestial, stars, galaxies, nebulas, planets, science fiction, highly detailed","earthly, mundane, ground-based, realism","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Stained Glass,city/20230829093007-Stained Glass.jpg,Miscellaneous,City Skyline,"Stained glass style skyline city, at sunset . Vibrant, beautiful, translucent, intricate, detailed","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Techwear Fashion,city/20230829093024-Techwear Fashion.jpg,Miscellaneous,City Skyline,"Techwear fashion skyline city, at sunset . Futuristic, cyberpunk, urban, tactical, sleek, dark, highly detailed","vintage, rural, colorful, low contrast, realism, sketch, watercolor","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Tribal,city/20230829093040-Tribal.jpg,Miscellaneous,City Skyline,"Tribal style skyline city, at sunset . Indigenous, ethnic, traditional patterns, bold, natural colors, highly detailed","modern, futuristic, minimalist, pastel","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Zentangle,city/20230829093057-Zentangle.jpg,Miscellaneous,City Skyline,"Zentangle skyline city, at sunset . Intricate, abstract, monochrome, patterns, meditative, highly detailed","colorful, representative, simplistic, large fields of color","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Collage,city/20230829093114-Collage.jpg,Papercraft,City Skyline,"Collage style skyline city, at sunset . Mixed media, layered, textural, detailed, artistic","ugly, deformed, noisy, blurry, low contrast, realism, photorealistic","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Flat Papercut,city/20230829093131-Flat Papercut.jpg,Papercraft,City Skyline,"Flat papercut style skyline city, at sunset . Silhouette, clean cuts, paper, sharp edges, minimalist, color block","3D, high detail, noise, grainy, blurry, painting, drawing, photo, disfigured","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Kirigami,city/20230829093149-Kirigami.jpg,Papercraft,City Skyline,"Kirigami representation of skyline city, at sunset . 3D, paper folding, paper cutting, Japanese, intricate, symmetrical, precision, clean lines","painting, drawing, 2D, noisy, blurry, deformed","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Paper Mache,city/20230829093206-Paper Mache.jpg,Papercraft,City Skyline,"Paper mache representation of skyline city, at sunset . 3D, sculptural, textured, handmade, vibrant, fun","2D, flat, photo, sketch, digital art, deformed, noisy, blurry","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Paper Quilling,city/20230829093223-Paper Quilling.jpg,Papercraft,City Skyline,"Paper quilling art of skyline city, at sunset . Intricate, delicate, curling, rolling, shaping, coiling, loops, 3D, dimensional, ornamental","photo, painting, drawing, 2D, flat, deformed, noisy, blurry","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Papercut Collage,city/20230829093239-Papercut Collage.jpg,Papercraft,City Skyline,"Papercut collage of skyline city, at sunset . Mixed media, textured paper, overlapping, asymmetrical, abstract, vibrant","photo, 3D, realistic, drawing, painting, high detail, disfigured","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Papercut Shadow Box,city/20230829093256-Papercut Shadow Box.jpg,Papercraft,City Skyline,"3D papercut shadow box of skyline city, at sunset . Layered, dimensional, depth, silhouette, shadow, papercut, handmade, high contrast","painting, drawing, photo, 2D, flat, high detail, blurry, noisy, disfigured","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
Stacked Papercut,city/20230829093313-Stacked Papercut.jpg,Papercraft,City Skyline,"Stacked papercut art of skyline city, at sunset . 3D, layered, dimensional, depth, precision cut, stacked layers, papercut, high contrast","2D, flat, noisy, blurry, painting, drawing, photo, deformed","0F1B80CFE8","",DPM++ 2M SDE Karras,7,20,2961052946
