title,filename,category,subject,prompt,negativePrompt,lora
3D Model,island/20230906210813-3D Model.jpg,Stability's AI,Island,"professional 3d model tropical island with clouds . octane render, highly detailed, volumetric, dramatic lighting","ugly, deformed, noisy, low poly, blurry, painting",""
Analog Film,island/20230906210829-Analog Film.jpg,Stability's AI,Island,"analog film photo tropical island with clouds . faded film, desaturated, 35mm photo, grainy, vignette, vintage, Kodachrome, Lomography, stained, highly detailed, found footage","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured",""
Anime,island/20230906210844-Anime (SDXL).jpg,Stability's AI,Island,"anime artwork tropical island with clouds . anime style, key visual, vibrant, studio anime, highly detailed","photo, deformed, black and white, realism, disfigured, low contrast",""
Cinematic,island/20230906210900-Cinematic.jpg,Stability's AI,Island,"cinematic film still tropical island with clouds . shallow depth of field, vignette, highly detailed, high budget, bokeh, cinemascope, moody, epic, gorgeous, film grain, grainy","anime, cartoon, graphic, text, painting, crayon, graphite, abstract, glitch, deformed, mutated, ugly, disfigured",""
Comic Book,island/20230906210915-Comic Book.jpg,Stability's AI,Island,"comic tropical island with clouds . graphic illustration, comic art, graphic novel art, vibrant, highly detailed","photograph, deformed, glitch, noisy, realistic, stock photo",""
Craft Clay,island/20230906210930-Craft Clay.jpg,Stability's AI,Island,"play-doh style tropical island with clouds . sculpture, clay art, centered composition, Claymation","sloppy, messy, grainy, highly detailed, ultra textured, photo",""
Digital Art,island/20230906210945-Digital Art.jpg,Stability's AI,Island,"concept art tropical island with clouds . digital artwork, illustrative, painterly, matte painting, highly detailed","photo, photorealistic, realism, ugly",""
Enhance,island/20230906211000-Enhance.jpg,Stability's AI,Island,"breathtaking tropical island with clouds . award-winning, professional, highly detailed","ugly, deformed, noisy, blurry, distorted, grainy",""
Fantasy Art,island/20230906211016-Fantasy Art.jpg,Stability's AI,Island,"ethereal fantasy concept art of  tropical island with clouds . magnificent, celestial, ethereal, painterly, epic, majestic, magical, fantasy art, cover art, dreamy","photographic, realistic, realism, 35mm film, dslr, cropped, frame, text, deformed, glitch, noise, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, sloppy, duplicate, mutated, black and white",""
Isometric Style,island/20230906211032-Isometric Style.jpg,Stability's AI,Island,"isometric style tropical island with clouds . vibrant, beautiful, crisp, detailed, ultra detailed, intricate","deformed, mutated, ugly, disfigured, blur, blurry, noise, noisy, realistic, photographic",""
Line Art,island/20230906211047-Line Art.jpg,Stability's AI,Island,"line art drawing tropical island with clouds . professional, sleek, modern, minimalist, graphic, line art, vector graphics","anime, photorealistic, 35mm film, deformed, glitch, blurry, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, mutated, realism, realistic, impressionism, expressionism, oil, acrylic",""
Lowpoly,island/20230906211103-Lowpoly.jpg,Stability's AI,Island,"low-poly style tropical island with clouds . low-poly game art, polygon mesh, jagged, blocky, wireframe edges, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo",""
Neon Punk,island/20230906211118-Neon Punk.jpg,Stability's AI,Island,"neonpunk style tropical island with clouds . cyberpunk, vaporwave, neon, vibes, vibrant, stunningly beautiful, crisp, detailed, sleek, ultramodern, magenta highlights, dark purple shadows, high contrast, cinematic, ultra detailed, intricate, professional","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured",""
Origami,island/20230906211134-Origami.jpg,Stability's AI,Island,"origami style tropical island with clouds . paper art, pleated paper, folded, origami art, pleats, cut and fold, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo",""
Photographic,island/20230906211149-Photographic.jpg,Stability's AI,Island,"cinematic photo tropical island with clouds . 35mm photograph, film, bokeh, professional, 4k, highly detailed","drawing, painting, crayon, sketch, graphite, impressionist, noisy, blurry, soft, deformed, ugly",""
Pixel Art,island/20230906211205-Pixel Art.jpg,Stability's AI,Island,"pixel-art tropical island with clouds . low-res, blocky, pixel art style, 8-bit graphics","sloppy, messy, blurry, noisy, highly detailed, ultra textured, photo, realistic",""
Texture,island/20230906211220-Texture.jpg,Stability's AI,Island,"texture tropical island with clouds top down close-up","ugly, deformed, noisy, blurry",""
John Berkey,island/20230906214105-John Berkey.jpg,Artstyle,Island,"tropical island with clouds, <lora:John Berkey Style:1> John Berkey Style page","","John Berkey Style"
Folk Art,island/20230906214124-Folk Art.jpg,Artstyle,Island,"tropical island with clouds, <lora:Folk Art:1> Folk Art page","","Folk Art"
Terrible FanArt,island/20230906214143-Terrible FanArt.jpg,Artstyle,Island,"<lora:PE_TerribleFanArtV1:0.8> PETerribleFanArt, badly drawn, terrible drawing, ugly, creepy, tropical island with clouds","","PE Shitty FanArt"
Dali,island/20230906214210-Dali.jpg,Artstyle,Island,"tropical island with clouds, <lora:d4lixl:1> d4lixl","","Salvador Dali SDXL 1.0 art style lora"
Base,island/island.jpg,No style,Island,"tropical island with clouds","",""